code,name,source,description
2.C.4.g,Geography,O*NET,"Knowledge of principles and methods for describing the features of land, sea, and air masses, including their physical characteristics, locations, interrelationships, and distribution of plant, animal, and human life."
2.C.7.c,Fine Arts,O*NET,"Knowledge of the theory and techniques required to compose, produce, and perform works of music, dance, visual arts, drama, and sculpture."
2.C.7.b,Foreign Language,O*NET,"Knowledge of the structure and content of a foreign (non-English) language including the meaning and spelling of words, rules of composition and grammar, and pronunciation."
2.B.3.e,Programming,O*NET,Writing computer programs for various purposes.
2.B.3.k,Troubleshooting,O*NET,Determining causes of operating errors and deciding what to do about it.
2.B.3.c,Equipment Selection,O*NET,Determining the kind of tools and equipment needed to do a job.
2.B.3.b,Technology Design,O*NET,Generating or adapting equipment and technology to serve user needs.
2.B.3.d,Installation,O*NET,"Installing equipment, machines, wiring, or programs to meet specifications."
2.B.3.h,Operation and Control,O*NET,Controlling operations of equipment or systems.
2.C.7.d,History and Archeology,O*NET,"Knowledge of historical events and their causes, indicators, and effects on civilizations and cultures."
2.B.5.c,Management of Material Resources,O*NET,"Obtaining and seeing to the appropriate use of equipment, facilities, and materials needed to do certain work."
